r_article,python_article,status
vignettes/adaptive-testing-governance.Rmd,docs/articles/adaptive-testing-governance.md,complete
vignettes/advanced-model-validation-0-7.Rmd,docs/articles/advanced-model-validation-0-7.md,complete
vignettes/advanced-model-validation.Rmd,docs/articles/advanced-model-validation.md,complete
vignettes/advanced-pupillometry-representations.Rmd,docs/articles/advanced-pupillometry-representations.md,complete
vignettes/advanced-rasch-mixture-and-imputation-sensitivity.Rmd,docs/articles/advanced-rasch-mixture-and-imputation-sensitivity.md,complete
vignettes/api-lifecycle-and-canonical-interfaces.Rmd,docs/articles/api-lifecycle-and-canonical-interfaces.md,complete
vignettes/api-storage-adapters.Rmd,docs/articles/api-storage-adapters.md,not_started
vignettes/bayesian-and-3pl-process-diagnostics.Rmd,docs/articles/bayesian-and-3pl-process-diagnostics.md,complete
vignettes/benchmark-reproduction.Rmd,docs/articles/benchmark-reproduction.md,not_started
vignettes/benchmarking-and-stress-testing.Rmd,docs/articles/benchmarking-and-stress-testing.md,not_started
vignettes/calibration-uncertainty-and-data-quality.Rmd,docs/articles/calibration-uncertainty-and-data-quality.md,complete
vignettes/cognitive-diagnosis-qmatrix-governance.Rmd,docs/articles/cognitive-diagnosis-qmatrix-governance.md,complete
vignettes/deployment-drift-monitoring.Rmd,docs/articles/deployment-drift-monitoring.md,complete
vignettes/dynamic-irtree-hardening.Rmd,docs/articles/dynamic-irtree-hardening.md,not_started
vignettes/empirical-validation-programme.Rmd,docs/articles/empirical-validation-programme.md,complete
vignettes/evidence-decision-provenance.Rmd,docs/articles/evidence-decision-provenance.md,complete
vignettes/experimental-process-irt-0-7.Rmd,docs/articles/experimental-process-irt-0-7.md,complete
vignettes/frozen-validation-evidence-programme.Rmd,docs/articles/frozen-validation-evidence-programme.md,not_started
vignettes/functional-pupil-irt-engine.Rmd,docs/articles/functional-pupil-irt-engine.md,complete
vignettes/gaze-diffusion-irt.Rmd,docs/articles/gaze-diffusion-irt.md,not_started
vignettes/gazepoint-downstream-workflow.Rmd,docs/articles/gazepoint-downstream-workflow.md,not_started
vignettes/gazepoint-workflows.Rmd,docs/articles/gazepoint-workflows.md,not_started
vignettes/getting-started.Rmd,docs/articles/getting-started.md,not_started
vignettes/governed-end-to-end-pipelines.Rmd,docs/articles/governed-end-to-end-pipelines.md,complete
